date,dry_india,dry_bangla,dry_pak,dry_turkey,tanker_india,tanker_bangla,tanker_pak,container_india
2025-02-08,375.0,372.0,383.0,380.0,348.0,354.0,358.0,747.0
2025-02-11,445.0,440.0,430.0,280.0,465.0,460.0,440.0,485.0
2025-02-18,434.0,439.0,429.0,280.0,454.0,459.0,449.0,485.0
2025-02-25,434.0,439.0,429.0,280.0,454.0,459.0,449.0,484.0
2025-03-04,434.0,439.0,429.0,280.0,454.0,459.0,449.0,484.0
2025-03-11,434.0,439.0,429.0,280.0,454.0,459.0,449.0,484.0
2025-03-18,434.0,439.0,439.0,280.0,454.0,459.0,449.0,479.0
2025-03-26,439.0,449.0,444.0,280.0,459.0,469.0,464.0,479.0
2025-04-01,444.0,454.0,449.0,280.0,464.0,474.0,464.0,489.0
2025-04-05,455.0,465.0,450.0,440.0,400.0,382.0,390.0,709.0
2025-04-08,444.0,459.0,449.0,280.0,464.0,474.0,464.0,489.0
2025-04-15,454.0,459.0,449.0,280.0,464.0,479.0,464.0,489.0
2025-04-22,454.0,459.0,449.0,280.0,464.0,479.0,469.0,489.0
2025-04-29,459.0,464.0,449.0,260.0,474.0,484.0,469.0,494.0
2025-05-06,459.0,469.0,449.0,249.0,469.0,489.0,459.0,494.0
2025-05-13,459.0,464.0,445.0,251.0,469.0,484.0,454.0,494.0
2025-05-20,459.0,464.0,445.0,251.0,469.0,484.0,454.0,494.0
2025-05-27,450.0,464.0,445.0,251.0,470.0,484.0,454.0,485.0
2025-06-03,450.0,464.0,455.0,251.0,470.0,484.0,460.0,485.0
2025-06-10,440.0,450.0,445.0,251.0,460.0,470.0,460.0,475.0
2025-06-24,435.0,445.0,445.0,251.0,455.0,465.0,460.0,470.0
2025-07-01,435.0,440.0,445.0,251.0,450.0,460.0,460.0,465.0
2025-07-08,425.0,425.0,440.0,251.0,440.0,445.0,455.0,455.0
2025-07-15,420.0,420.0,435.0,251.0,435.0,440.0,450.0,450.0
2025-07-22,420.0,410.0,430.0,251.0,435.0,430.0,445.0,450.0
2025-07-29,420.0,410.0,430.0,251.0,435.0,430.0,445.0,450.0
2025-08-05,435.0,420.0,430.0,251.0,450.0,440.0,450.0,465.0
2025-08-12,435.0,420.0,430.0,251.0,450.0,440.0,450.0,465.0
2025-08-26,440.0,420.0,425.0,251.0,455.0,440.0,445.0,475.0
2025-09-02,445.0,420.0,425.0,251.0,460.0,440.0,445.0,475.0
2025-09-09,495.0,490.0,485.0,335.0,510.0,515.0,500.0,520.0
2025-09-16,430.0,410.0,425.0,251.0,445.0,430.0,440.0,460.0
2025-09-23,425.0,410.0,425.0,251.0,445.0,430.0,440.0,455.0
2025-09-30,425.0,420.0,425.0,251.0,445.0,440.0,440.0,455.0
2025-10-07,410.0,405.0,415.0,255.0,430.0,425.0,430.0,440.0
2025-10-14,405.0,415.0,425.0,255.0,425.0,435.0,445.0,435.0
2025-10-21,395.0,415.0,410.0,255.0,415.0,435.0,425.0,425.0
2025-10-29,395.0,415.0,405.0,255.0,415.0,435.0,420.0,425.0
2025-11-04,395.0,415.0,405.0,261.0,415.0,435.0,420.0,425.0
2025-11-11,385.0,415.0,405.0,266.0,405.0,435.0,420.0,415.0
2025-11-18,385.0,415.0,405.0,266.0,405.0,435.0,420.0,415.0
2025-12-02,385.0,415.0,405.0,266.0,405.0,435.0,420.0,415.0
2025-12-09,385.0,415.0,405.0,266.0,405.0,435.0,420.0,415.0
2025-12-30,380.0,415.0,405.0,275.0,400.0,435.0,420.0,410.0
2026-01-06,415.0,385.0,385.0,276.0,435.0,405.0,405.0,445.0
2026-03-31,420.0,440.0,430.0,276.0,430.0,450.0,445.0,440.0
2026-04-07,420.0,440.0,430.0,276.0,430.0,450.0,445.0,440.0
2026-04-14,420.0,440.0,430.0,276.0,430.0,465.0,445.0,440.0
2026-04-21,420.0,455.0,440.0,276.0,440.0,475.0,455.0,450.0
2026-04-28,420.0,455.0,450.0,276.0,440.0,475.0,465.0,450.0
2026-05-05,420.0,460.0,450.0,276.0,440.0,480.0,465.0,450.0
2026-05-12,420.0,455.0,465.0,276.0,440.0,475.0,475.0,450.0
2026-05-19,420.0,455.0,465.0,276.0,440.0,475.0,475.0,450.0
2026-05-26,415.0,455.0,455.0,276.0,435.0,475.0,470.0,445.0
2026-06-02,410.0,450.0,450.0,276.0,430.0,470.0,465.0,440.0
2026-06-09,410.0,450.0,450.0,276.0,430.0,470.0,465.0,440.0
2026-06-16,415.0,450.0,460.0,276.0,435.0,470.0,475.0,445.0
2026-06-23,425.0,460.0,460.0,276.0,445.0,480.0,475.0,455.0
2026-06-30,425.0,460.0,460.0,271.0,445.0,480.0,475.0,455.0
2026-07-07,425.0,460.0,460.0,271.0,445.0,480.0,475.0,455.0
2026-07-14,425.0,470.0,460.0,271.0,445.0,490.0,475.0,455.0
